text,labels,target,source,dataset,nb_annotators
"JOINT SUR JOINT... JE SUIS CE GENRE DE NÃGRE, JE M'INTÃGRE PAS...",0,,Twitter,FTR,2
@USER MÃªme Hitler ne faisait pas Ã§a.,0,,Twitter,FTR,2
"@USER Honneur Ã  Zemmour qui ose se jeter dans l'ocÃ©an des LINK fine,personne n'a oubliÃ© qu'avec la perversitÃ© de Mitterrand et son cortÃ¨ge socialiste,mÃªme Hitler n'aura fait autant de mal Ã  la France que cette gauche d",0,,Twitter,FTR,2
"@USER @USER @USER @USER Je rÃ©pÃ¨te du coup... Pose toi des questions... PÃ©tain Ã  fait de lâexcÃ¨s de zÃ¨le, mÃªme Hitler nâen attendait pas tant de lui... Câest dur de lire Ã§a vraiment...",0,,Twitter,FTR,2
@USER Von Karajan le chef dâorchestre nazi ?,1,,Twitter,FTR,2
"""@USER @USER @USER Se prÃ©tendre socialiste ne fait pas de toi un socialiste
",0,,Twitter,FTR,2
@USER Ãdouard mendy bande de fils de but que vous Ãªtes bande de facho de nazi,1,,Twitter,FTR,2
@USER Ton aura audio ne crÃ¨ve mdrrr angoisse ð­,0,,Twitter,FTR,2
@USER Il in mÃªme proposer une alliance a Hitler mais bon apparament la droite serais patriote mdr,1,,Twitter,FTR,2
Tout a fait d'accird. Et rembourse les dettes des petites entreprises qui ont crevÃ© Ã  cause d'eux. LINK,0,,Twitter,FTR,2
@USER ð¿Une chance qu'ils n'engagent plus de PÃ¨re fouettard ! Ils demanderaient un nÃ¨gre pour suivre le Saint PÃ©dophile.ð,1,,Twitter,FTR,2
"@USER Jeunes, jeunes, Ã  31 ans Himmler commence Ã  liquider les opposantsâ¦ on rappelle quâil deviendra ministre de lâintÃ©rieur et responsable de lâensemble SS et des camps de la mort? la jeunesse des trentenaires  entourant Hitler devrait re",0,,Twitter,FTR,2
le dÃ©mÃ©nagement vient de partir y a 300 mÃ¨tres et la voiture nous annonce quâon a une roue crevÃ© loooool,0,,Twitter,FTR,2
SCHAB est un nazi qui ne pourra Ã©chapper Ã  un Nuremberg.2 LINK,1,,Twitter,FTR,2
"@USER Mdrrrr je le jure quand dans le ton de la voix on ressent une sorte de dÃ©goÃ»t, mais dÃ©jÃ  le negro qui la penchÃ©e, pas mon frÃ¨re ein!!",1,,Twitter,FTR,2
@USER DICTATURE annoncÃ©e par une dame de l'aristocratie allemande qui ont Ã©tÃ© les meilleurs soutiens Ã  Hitler.,0,,Twitter,FTR,2
@USER Je me suis endormi tÃ´t hier j'Ã©tais crevÃ©,0,,Twitter,FTR,2
"""Une telle perfection .... 
",0,,Twitter,FTR,2
"""@USER @USER @USER @USER Je ne parlais pas de PÃ©tain ! 
",1,,Twitter,FTR,2
"Mdrr 2 enfants, un mari quâil lâaime et elle arrive qd mm Ã  aller voir un negro sans scrupule. Oui oui il en reste 0 de mariable LINK",1,,Twitter,FTR,2
"@USER L'homme possÃ¨de une nature trÃ¨s complexe,  besoin de dominer les autres malheureusement,  triste exemple comme Hitler....un homme qui pensait Ãªtre au dessus de dieu.....",0,,Twitter,FTR,2
"""@USER @USER Quel tocard ce menard, une vraie carpette!!!
",1,,Twitter,FTR,2
@USER @USER Hitler du parti socialiste.Parlons aussi du programme politique des pays communistes qui consiste Ã  faire taire tous les opposants avec prison oÃ¹ mort ( Libertad!!) Et interdiction de manifester. je voterais Zemmour comme signe ,1,,Twitter,FTR,2
@USER @USER @USER Homophobie c'est autre chose Ã§a je suis pas trop expert j'ai aucune expÃ©rience d'homophobie rÃ©ellement systÃ©matique donc tu connais mieux le sujet je pense le sexisme banlieue prolos bobo Bourges gauchiste droita,0,,Twitter,FTR,2
"""@USER @USER @USER Tout le monde sait que les vÃ©los en France, Ã§a fait de l'emploi pour 3 personnes, Bruno Twin, un amÃ©ricain, Roch Rider et un Japonais, Mr Nakamura. 
",1,,Twitter,FTR,2
"@USER L'UE se place dans la lignÃ©e du 3e Reich effectivement... La oÃ¹ Hitler n'a pas rÃ©ussi par la force, L'UE l'a fait Ã©conomiquement... L'Allemagne reste le grabs vainqueur...",0,,Twitter,FTR,2
Wow... Eh beh Hitler - La naissance du mal c'est AAAAAAAAABZRRZOPK !! ( Í¡Â° ÍÊ Í¡Â°),0,,Twitter,FTR,2
@USER En cas de point godwin il faut leurs rappeler que leurs plus grands Mufti conseillait Hitler sur la Shoah et qu'il y a eu plus de SS islamistes dans le monde que de collabo en France ð,0,,Twitter,FTR,2
"IVe REICH, rÃ©gime nazi, l'histoire se rÃ©pÃ¨te... REVEILLEZ-VOUS !!! LINK",0,,Twitter,FTR,2
"@USER Vous pouvez lui montrez ca. Car ca a commencÃ© comme Ã§a avec Hitler, qui au passage etait de gauche, socialiste. LINK",0,,Twitter,FTR,2
"bonjour les gentils dans la machine ,il fait beau , et un con est clouÃ© au lit avec la crÃ¨ve , bises de loin pour les dames . LINK",0,,Twitter,FTR,2
Un nÃ©gro est passÃ© par lÃ  ð­ LINK,1,,Twitter,FTR,2
@USER @USER @USER Hitler trump bolsonaro tjrs la mÃªme histoire juste le pays change,1,,Twitter,FTR,2
@USER @USER Y a assez peu de chances qu'Hitler se prÃ©sente aux prÃ©sidentielles.,0,,Twitter,FTR,2
"Ãtrange que ce soit des arabes, dâhabitude ce sont des quadragÃ©naires blanc neo nazi avec des croix gammÃ©es sur la tÃªte et une carte dâadhÃ©rent du KKK LINK",1,,Twitter,FTR,2
"@USER Non Hitler, le guide est au pouvoir et l'extrÃªme droite essaye de l'evincer",1,,Twitter,FTR,2
@USER TrÃ¨s limitÃ©s ces raisonnements par assimilation Hitler/Zemmour ou par opposition ringards/modernes.,0,,Twitter,FTR,2
"Je suis crevÃ©â§e de ouf, mes parents savent que j'ai besoin de dormir mais ils me rÃ©veillent tous les jours une heure avant mon heure de rÃ©veil prÃ©vu :)))",0,,Twitter,FTR,2
"@USER Si on le sait a rien mais omicron etant quasi inoffensif, ne venez pas encore affoler la populace. L hopital creve depuis des annees et ce serait la population qui servirait de variable d ajustement?",0,,Twitter,FTR,2
le froids ne tuera jamais mon style (mais je creve de froid),0,,Twitter,FTR,2
"@USER Tout dÃ©pend de l'attitude de l'Egypte, sachant qu'elle reconnait l'Ã©tat nazi. A moins que ce soit dans le sens de rappel de ce pays dans le Triumvirat AlgÃ©rie, Egypte, Iran. Et pas seulement vis-Ã -vis des nazis, mais surtout des pas du ",0,,Twitter,FTR,2
@USER @USER ptdr tu la mÃªme pas cala elle a forcÃ© pour que tu rÃ©ponde je crÃ¨ve Kaila Ã§a va pas tâa peter une crise,0,,Twitter,FTR,2
@USER MÃªme Adolf Hitler n'aurait pas fait Ã§a. ð,0,,Twitter,FTR,2
"@USER Si Hitler a Ã©tÃ© Ã©lu c'est qu'avant lui certains on laissÃ© s'installer le chaos, la pauvretÃ©, l'injustice...",0,,Twitter,FTR,2
"""@USER @USER @USER @USER """"Hitler"""", carrÃ©ment mais franchement t'as pas honte de ton propos. Sale putain D'ANTISÃMITE""",0,,Twitter,FTR,2
"""@USER Mes grands-parents ont rÃ©cemment dÃ©mÃ©nagÃ© dans la petite station balnÃ©aire oÃ¹ je passais toutes mes vacances Ã©tant enfant. C'est devenu l'Afrique. J'ai eu du mal Ã  reconnaitre aussi bien les lieux que la population.
",0,,Twitter,FTR,2
@USER Coucou sale facho tu es ignoble!!!!! Hitler serait trÃ¨s fier de toi,1,,Twitter,FTR,2
"""@USER @USER @USER Ah lâÃ©quipe de petit Fachistes se rÃ©veille, avec de dÃ©licats gif insultant. Vous avez apris Ã§a avec votre candidat, qui Ã  les mÃªmes mÃ©thodes. 
",1,,Twitter,FTR,2
@USER TrÃ¨s mÃ©chant ð­,1,,Twitter,FTR,2
@USER hahaha puti comment je comprends Ã§a... OuÃ© mÃ© tu sÃ© cÃ© tro cho Ã  gÃ©rer entre le taflÃ©mÃ´mlÃ©travodela maisondvakanssss cÃ© Ã  peine si on a le temps de se faire un resto cinÃ© en tÃªte Ã  tÃªte passke trouver une babysitter compÃ©te,0,,Twitter,FTR,2
"@USER Une fÃªte privÃ©es mais NON, le prÃ©sident Macron dans la temple du pouvoir franÃ§ais, l'ElysÃ©e. Scandaleux. Quelle image de la France. Je prÃ©cise ce n'est la journÃ©e du patrimoine, NON c'est Macron qui fait la bamboula avec ces petits copa",1,,Twitter,FTR,2
"""On peut m'expliquer pk on dit toujours que c'est important d'avoir des amis diffÃ©rents de nous ?? Deso j'ai pas envie de m'entourer de gens qui on pas les mÃªme idÃ©ologie et principe que moi sinon c'est pas mes amis justement """"faut pas Ãªtre fermÃ©"""" jsuis Hitler niveau ami perso""",0,,Twitter,FTR,2
@USER Il faut lui dire de reprendre ses livres d'Ã©cole et d'urgence !! Hitler Ã©tait national-socialiste!...,0,,Twitter,FTR,2
@USER @USER @USER @USER Â«Â Je t'emmÃ¨ne visiter porte de la chapelle si tu veux. Pas sÃ»r qu'un toubab soit le bienvenu ðÂ Â» Et sa câest raciste,1,,Twitter,FTR,2
"""Ils ne se marient qu'entre eux ou l'Ã©tranger doit se convertir Ã  leur religion#Celte Gasy I l'â¤ð²ð¬.
",1,,Twitter,FTR,2
@USER Jâte jure on est crevÃ© !!!,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER Un occidentale câest un toubab,1,,Twitter,FTR,2
@USER @USER On est dÃ©jÃ  sous Hitler !,1,,Twitter,FTR,2
"Je crÃ¨ve, c'est quoi Ã§a encore LINK",0,,Twitter,FTR,2
Elle a oubliÃ© que son crush Ã©tait negro ? LINK,1,,Twitter,FTR,2
@USER Ah non non non jâai suffisamment la crÃ¨ve comme Ã§a,0,,Twitter,FTR,2
"""""""On a reÃ§u des consignes comme quoi il ne fallait pas faire passer, point, j'obÃ©is aux ordres, je ne fais qu'appliquer ce qu'on me dit de faire, sinon je rentre chez moi et je reste dans mon canapÃ©""""
",0,,Twitter,FTR,2
@USER @USER @USER Revois la Def de nazi. Mais bon quand on est con on est con,1,,Twitter,FTR,2
@USER C'est bien la 1ere fois que je vois un chat mignon faire le salut nazi,0,,Twitter,FTR,2
@USER Bien mais fatiguÃ©e (on dort mal et pas assez Ã  lâhÃ´pital) et je crÃ¨ve la dalle.,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Bonjour et bonne journÃ©e Ã  toi ma chÃ©rie prÃªte Ã  partir chez ton doc ?? Sois prudente si tu con,0,,Twitter,FTR,2
Qui d'autre que Neuer nazi prime LINK,0,,Twitter,FTR,2
@USER Câest clair une grÃ¨ve gÃ©nÃ©rale des soignants pour 2 jours rÃ¨glerait la situation tout de suite mais ils prÃ©fÃ¨rent se taire et pas faire de vagues comme sous lâoccupation Nazi.,0,,Twitter,FTR,2
@USER @USER Ben oui non plus jusqu'Ã  ce que je crÃ¨ve.,0,,Twitter,FTR,2
"""@USER @USER @USER La rÃ©flexion d'un marcheur... 
",0,,Twitter,FTR,2
@USER sur #cnews veut vacciner de force tout le monde et surtout les enfants. Un NÃ©o nazi de premiÃ¨re. #lamatinale,1,,Twitter,FTR,2
"""Ils ont tout fait pour nier, mais la vÃ©ritÃ© on ne peut pas cacher Ã©ternellement. Cessez vos mensonges et rentrez enfin chez vous#Celte Gasy I l'â¤ð²ð¬.
",0,,Twitter,FTR,2
@USER @USER @USER Qu'est-ce qui est vrai..que c'est un nazi ou que c'est une injure ?,1,,Twitter,FTR,2
@USER @USER Elles se prennent comme des europÃ©ennes nos sÅurs la quoi les moudia encore...,0,,Twitter,FTR,2
"""@USER S'il Ã©tait en vie aujourd'hui il serait traitÃ© de nazi, comme Zemmour, par vous et vos sbires...
",1,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER @USER @USER Vous vous Ãªtes bien regardÃ© comme nazi vous?bouleau est devenu une sombre m.... payÃ© par la macronie pour dÃ©truire tout ce qui ne roule pas dans leur i,1,,Twitter,FTR,2
"Câest trop les fumeurs en voiture, ils ouvrent bien grand la fenÃªtre pour fumer alors que dehors il fait -50 vraiment une sale race",1,,Twitter,FTR,2
"""@USER @USER Et encore un troll nazi... 
",1,,Twitter,FTR,2
"""@USER Hahah quelle aventure incroyable ! Alors que moi jâai juste eu un daron reubeu fort sympathique oÃ¹ on a parlÃ© des casseroles des politiques. Bon par contre il a conclu par un Â«Â Cette fois-ci je voterai Marine au 2nd parce que faut pas dÃ©connerÂ Â» ð
",0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER @USER @USER @USER @USER Ahah tu as bien raison, je pensais pas quâil y avait encore autant de gens bridÃ©, tu verras, ils vont critiquer le metaverse car ils en auront peur.",0,,Twitter,FTR,2
"""John C. Woods c'Ã©tait le bourreau amÃ©ricain responsable de la pendaison des criminels de guerres nazi et il prenait un malin plaisir a raccourcir la corde (""""short drop"""") pour suffoquer les nazis au lieu de leur casser les cervicales comme la loi militaire l'exigeait""",0,,Twitter,FTR,2
@USER viens on crÃ¨ve plsð,0,,Twitter,FTR,2
Je suis crevÃ© mais impossible de dormirð¢ LINK,0,,Twitter,FTR,2
@USER PTDPRPRIEDIDIFD CREVE PAS GROS,0,,Twitter,FTR,2
@USER Si on suis cette logique les anti Hitler deviennent des anti allemands ? C'est en Ã§a que je trouve que Ã§a va un peu loin. Ne trouves tu pas?,0,,Twitter,FTR,2
"""@USER @USER Et pour le moustachu... Tu le compares Ã  Hitler, c'est Ã§a ?
",0,,Twitter,FTR,2
"@USER @USER @USER La porositÃ© entre ses extrÃ©mes est evidentes. Hitler partica Ã  l'Ã©phÃ©mÃ¨re gouvernement communiste de BaviÃ¨re, Mussolini fut socialiste etc...",0,,Twitter,FTR,2
@USER @USER Mdr le mec il se prend pour un dictateur mais lui c un futur hitler et il sâen cache mÃªme plus,1,,Twitter,FTR,2
"""@USER @USER Les cons n'Ã©taient pas les memes Ã  l'Ã©poque. ET NE PAS OUBLIER QUE """"NAZI"""" veut dire National Socialiste......
",0,,Twitter,FTR,2
Il bride tellement les joueur autour de lui ....Dybala revit sans lui LINK,0,,Twitter,FTR,2
"@USER Il y a un point peu lisible ici : un homme censÃ© incarner des valeurs, en rÃ©alitÃ© pantin des riches qui le financent et le portent au pouvoir. Mussolini, Hitler, PÃ©tain et la Cagoule, Franco et combien d'autres ? Macron Ã©videmment.",1,,Twitter,FTR,2
@USER Hitler est dÃ©jÃ  Ã  l'ÃlysÃ©e !!!!,1,,Twitter,FTR,2
"""En ce moment sur LFM #CrÃ¨ve-cÅur#Mauvais Åil et toujours Le Morning sur LFM de 07h Ã  10h du Lundi au Vendredi.
",0,,Twitter,FTR,2
"""LINK
",0,,Twitter,FTR,2
ARRÃTEZ DE M'UNFO MDRRR J'AI L'IMPRESSION D'AVOIR FAIS MON COMING OUT NAZI Ã CE STADE,0,,Twitter,FTR,2
"""@USER @USER Le Code de la Route est nazi ?
",0,,Twitter,FTR,2
"""Donc tâes lÃ  tu aimes , Ã©lÃ¨ve une fille qui est la fille dâun autre negro pck ta Femme sais pas tenir ? 
",1,,Twitter,FTR,2
"@USER @USER @USER Si Zemmour accÃ¨de au pouvoir on va lentement deriver vers un Hitler des musulmans oui, je suis parfaitement conscient de ce que je dis, ce type est malade dangereux",1,,Twitter,FTR,2
Comment le systÃ¨me monÃ©taire bride lâinnovation juridique et menace les libertÃ©s individuelles - Affiches Parisiennes LINK,0,,Twitter,FTR,2
@USER Non. Le cÅur de la campagne est la dÃ©faite du fascisme vertÃ©bral de la droite chilienne. Le sujet du dÃ©bat est le nazi kast.,0,,Twitter,FTR,2
Jâsais pas quoi dire devant un aussi haut niveau de puterie. Et donc yâa un negro qui vie sa meilleur vie de dÃ©bouchard sans savoir quâil a eu un marmot avec son plan cul LINK,1,,Twitter,FTR,2
Entendu Ã  la radio : Â«Â LâAutriche et lâAllemagne nâont jamais imposÃ© la vaccination sauf pendant la pÃ©riode naziÂ Â» voilÃ  voilÃ ... #ObligationVaccinale #Autriche #Allemagne #Covid19,0,,Twitter,FTR,2
@USER Câest en dÃ©cembre 1941 que la dÃ©cision a Ã©tÃ© prise par Hitler dâassassiner tous les Juifs du continent europÃ©en et ceux de Pologne et de lâOuest.,0,,Twitter,FTR,2
@USER @USER @USER @USER Yâa eu 3 but et un but de sa faute. Faut pas oublier quâil est bridÃ© Ã  cause de sa position en defense,0,,Twitter,FTR,2
@USER Hitler il doit se retourner dans sa tombe,0,,Twitter,FTR,2
LâUE est une prolongation de lâÃ©tat nazi sous du bon chic bon genre LINK,1,,Twitter,FTR,2
@USER QUE LE CAPITALISME CRÃVE !!! ð¤¬ð¤¬ð¤¬,0,,Twitter,FTR,2
@USER @USER Elle ou hitler pour moi c'est pareil,1,,Twitter,FTR,2
"@USER Les discours Nazi Ã©taient saturÃ© de terme biologique et mÃ©dicaux, ils ont construit lâennemi Ã  travers leurs discours : les juifs Ã©tÃ© accusÃ© de propager le Thyphus.  Au dÃ©part, des  lois discriminantes et libertides ont Ã©tÃ© prises ",0,,Twitter,FTR,2
Hitler Ã©tait connu pour captiver les gens. Faites ce que vous voulez de cette info LINK,0,,Twitter,FTR,2
"@USER PÃ©pÃ¨re nous pousse ses petits cris de porcin quand on touche Ã  son dictateur prÃ©fÃ©rÃ© mais quand c'est le prÃ©sident franÃ§ais qui est caricaturÃ© en Hitler ou sodomisant un prÃ©fet, il dÃ©fend la libertÃ© d'expression....",1,,Twitter,FTR,2
Â«Â jE tUe HiTLeRÂ Â» tu vas rien faire Ã  part de faire dÃ©gommer par sa garde de nazis deter,0,,Twitter,FTR,2
"""#MHA336 
",0,,Twitter,FTR,2
@USER Moi je pense qu'on le bride dans cette position Mais c'est normal sur ce cÃ´tÃ© il y a Messi qui dÃ©fend jamais c'est impossible qu'un latÃ©rale brille si le joueur devant lui ne fait aucun effort et ne court pas.,0,,Twitter,FTR,2
ð· Redoutable petit numero sexy d'une beur en... LINK ð· LINK ð· #sexe #v2porno,1,,Twitter,FTR,2
Ãa compare Zemmour Ã  Hitler mais le passe sanitaire Ã§a vous dÃ©range tjr pas ducoup ?,1,,Twitter,FTR,2
"""LINK porto rico ! Dieu a dit 2 tremblemen d'tere novem2021,pase Ã§a a tous; 7 degrÃ©, ensuite 12.5 priez pour porto rico+tous ceux ki vive autour, beaucou vont crevÃ©, Dieu fachÃ©,chatiment divin,astÃ©roide va provoquer tremblement dâterre + 75 million dâmort ; ""; ",0,,Twitter,FTR,2
"@USER Il y a des cliniques dâeuthanasie en Allemagne ??? Vous confirmez, cher Aldo ? Vous vous rendez compte de ce que Ã§a signifie eu Ã©gard Ã  lâHistoire de ce pays ? Sans compter que dans Â«Â euthanasieÂ Â», il y a naziâ¦",0,,Twitter,FTR,2
"""LINK porto rico ! Dieu a dit 2 tremblemen d'tere novem2021,pase Ã§a a tous; 7 degrÃ©, ensuite 12.5 priez pour porto rico+tous ceux ki vive autour, beaucou vont crevÃ©, Dieu fachÃ©,chatiment divin,astÃ©roide va provoquer tremblement dâterre + 75 million dâmort""; ",0,,Twitter,FTR,2
@USER Un nazi qui demande aux juifs de regner la Torah....il a de l'humour le type !,0,,Twitter,FTR,2
"""Jecoute lâalbum de Camille lellouche la nocapilus ð¤
",0,,Twitter,FTR,2
Ãa faisait longtemps jâavais plus chopÃ© la crÃ¨ve comme Ã§a ð¤,0,,Twitter,FTR,2
@USER @USER @USER Ãquivalent Ã  Hitler donc ?,1,,Twitter,FTR,2
@USER dans les 2 cas tu crÃ©ve,0,,Twitter,FTR,2
ptn jme la caille les douches le matin c fini jv finir par avoir la crÃ¨ve,0,,Twitter,FTR,2
Ptdddddr elle est vraiment partie chercher le dernier negro de Sarcelles LINK,1,,Twitter,FTR,2
@USER @USER Les Allemands ont votÃ©s par millions pour Hitler non?,0,,Twitter,FTR,2
Un simplisme  voulait  que seules les conditions sociales justifiaient le vote dâextrÃªme droite qui est dâabord une idÃ©ologie. Le taux dâadhÃ©sion concerne tant les chÃ´meurs que les classes aisÃ©es. Plusieurs Prix Nobel allemands soutenaient le parti nazi.ð£âï¸ LINK,0,,Twitter,FTR,2
"""@USER Vous parlez comme un juriste des """"droits"""" de fait que se donne une dictature totalitaire. Comme si Hitler avait cherchÃ© Ã  respecter les lois allemandes en instaurant les siennes en 1933... Nous en sommes lÃ  et il est URGENT que les FranÃ§ais se rÃ©veillent de leur aveuglement.""",0,,Twitter,FTR,2
"""@USER @USER Dans l'histoire ou dans ton histoire ? Parce que y a des mauvais trucs qui ont bcp servis
",0,,Twitter,FTR,2
Mais c'est quoi cette bonne femme elle se prend pour qui.....? C'est la descendante d' Hitler ? LINK,1,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Vraiment  quelle nullard,0,,Twitter,FTR,2
@USER @USER Hitler en avait un aussi avec et avec son pinceau ...,0,,Twitter,FTR,2
Les juges sont la plus grande sale race de lâhistoire,1,,Twitter,FTR,2
@USER @USER Nazi minion ð³,0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER @USER Le fou c'est toi ,tu ne sais pas que FÃ©lix tshisekedi dÃ©pend .",0,,Twitter,FTR,2
@USER Creve du covid si tu veux et fais pas chier !,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Quelle pitiÃ© que les fous ne puissent parler avec sagesse des folies que font les sages ðððð,0,,Twitter,FTR,2
"""Les Hauts de Rouen percutent...
",0,,Twitter,FTR,2
"Pas besoin d'uniforme nazi, 66% obÃ©issent spontanÃ©ment aux ordres de blouses blanches par simple abus de confiance. Pure coÃ¯ncidence, 70% c'Ã©tait pile poil le 1er objectif du nombre de vaccinÃ©s, les autres le seront sous les applaudissement des 70 % de faibles devenus collabos.",1,,Twitter,FTR,2
"@USER C'est marrant ces antifas. Logo aux mÃªmes couleurs que les nazi, petits cas individuellement insignifiants qui n'agissent qu'en groupe, s'attribuent des territoires,..  des vrais bon fascistes. C'est dur de s'assumer on dirait, heureusement ",1,,Twitter,FTR,2
@USER @USER @USER @USER La main de fatma câest du shirk c nâest pas dans lâislam ni rÃ©fÃ©rence Ã  lâislam,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Un prÃ©sident de la rÃ©publique dÃ©pendre d'un simple individus Je ne crois pas que les fous existent. Il y a seulement des incompris.ððð,0,,Twitter,FTR,2
Câest un nazi ce gars LINK,1,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Celui qui est incapable c'est FÃ©lix tshisekedi qui a Ã©chouÃ© de bien gÃ©rÃ© la rÃ©publique dÃ©mocratique du Congo qui dÃ©pend aux autres.,0,,Twitter,FTR,2
"@USER Les policiers sont devenus des collaborateurs Nazi, la vrais polices aux Canada  Ã§a n'existent plus.",1,,Twitter,FTR,2
"""Dans âReconnaÃ®tre le fascismeâ, Umberto Ecco -qui a connu Mussolini aliÃ© a Hitler- dresse 14 critÃ¨res pour reconnaÃ®tre les signes avant coureurs dâun fasciste !
",1,,Twitter,FTR,2
"@USER @USER @USER Je ne confonds ABSOLUMENT rien. Quant aux Ã©poques, il y aura TOUJOURS des merdes comme hitler et la merde de zemmour. Ã bon entendeur, salut",1,,Twitter,FTR,2
PTDRRR crÃ¨ve batard LINK,0,,Twitter,FTR,2
@USER Expliquez lui que câest lâidÃ©ologie de gauche qui a produit le nazisme. Hitler Ã©tait socialiste! Câest donc exactement lâinverse de ce quâelle pense. Macron est de gauche aussi. La gauche a toujours Ã©tÃ© totalitaire et communi,0,,Twitter,FTR,2
@USER @USER @USER Hitler ne voulait pas sauver des vies et Ã©viter l'explosion des systÃ¨mes hospitaliers lui. Votre comparaison est abjecte. ð¤®,0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER @USER Ãtre dans l'UNS signifie qu'il est esclave au contraire c'est FÃ©lix tshisekedi qui est esclave de @USER  parcequ'il dÃ©pend de lui ,mÃªme un enfant connais q",1,,Twitter,FTR,2
Envie de crevÃ© sÃ©rieux LINK,0,,Twitter,FTR,2
On sâen sort ou on crÃ¨ve Ã  deux LINK,0,,Twitter,FTR,2
"""@USER @USER Â« On crÃ¨ve la dalle ici Â»
",0,,Twitter,FTR,2
@USER @USER Câest nazi ne se relÃ¢che pas,1,,Twitter,FTR,2
"""@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Regardez ce documentaire et vous verrez les ressemblances 
",0,,Twitter,FTR,2
@USER @USER @USER @USER @USER @USER Son esclave est connu de tous c'est katumbi qui est imcapable de quitter USN ðð,1,,Twitter,FTR,2
"""@USER @USER Toujours dans les bons coups pour dire n'importe quoi @USER. 
",0,,Twitter,FTR,2
"@USER @USER @USER Oh, le nazi en herbe, merci d'aller chouiner plus loin.",1,,Twitter,FTR,2
"@USER @USER @USER @USER @USER Haaaaaaaaaaa,l'esclave de @USER c'est FÃ©lix tshisekedi qui a de comptes Ã  rendre et si tu ne sais pas va demander chez FÃ©lix,depuis la Belgique jusqu'Ã  nos jours.",0,,Twitter,FTR,2
"le crÃ¨ve elle dure depuis 3 semaines jpp vraimentâ¦ et dire quâon va devoir remettre les masques dehors encoreâ¦ ok Ã§a nous protÃ¨ge du virus mais on est trop aseptisÃ© du coup, donc le moindre truc quâon choppe Ã§a dure longtemps maintenant",0,,Twitter,FTR,2
@USER Ceux qui pensent voter pour lui sont probablement nazi jâai des preuves,1,,Twitter,FTR,2
@USER Non faut faire des mÃªmes pour faire comprendre que c est un nazi,0,,Twitter,FTR,2
Les nazi font chiez LINK,0,,Twitter,FTR,2
@USER @USER Les mÃªmes qui ont hissÃ© Hitler au pouvoir,0,,Twitter,FTR,2
@USER @USER @USER @USER @USER Esclave de tshisekedi c'est monsieur MoÃ¯se katumbi qui est son  travailleur dan l'USN Un idiot comme toi est bÃ©ton n'a pas besoin de toi,0,,Twitter,FTR,2
"2/le sud invivable du p de v climatique.les populations n'auront pas d'autres solutions que de se refugier plus au Nord, jusqu'Ã  ce que le Nord Ã  son tour perde sa capacitÃ© vitale.certains comparent Zemmour Ã  Hitler et se font un devoir de l'empecher.Or Z veut assimiler,pas tuer.",0,,Twitter,FTR,2
@USER Jsuis crevÃ© aussi alors que jâai dormis pas trop tard jvau cÃ¢bler,0,,Twitter,FTR,2
je crÃ¨ve LINK,0,,Twitter,FTR,2
"C'est terrifiant comme cet artcle pourrait se situer dans les annÃ©es 30, en Allemagne. #Zemmour s'appelait alors #Hitler... LINK",1,,Twitter,FTR,2
"Les ImpÃ´ts et domaines Ã  genoux: Avec un dÃ©ficit de 200 milliards, le DG se tape un appart Ã  600 millions F CFA, Ã©quipÃ© Ã  432 millions F CFA et... LINK #senegal #kebetu #team221",0,,Twitter,FTR,2
"@USER @USER Oui mais entre Petain, Hitler, Macron et Melenchon, votons Poutou hehehe je suis tres intelligente",0,,Twitter,FTR,2
"@USER @USER @USER @USER @USER Quelle disposition ,l'esclave de FÃ©lix tshisekedi c'est toi,entre toi et qui est traÃ®tre?Ã§a montre tu manque la sagesse .",0,,Twitter,FTR,2
"@USER @USER Eh bin le nazi, il parle plus.ð¤¦ð½ð¤·ð¾",1,,Twitter,FTR,2
@USER @USER @USER Traiter un juif de nazi ð¤¡ð¤¡,1,,Twitter,FTR,2
@USER @USER @USER Toi aussi crÃ¨ve,0,,Twitter,FTR,2
"""Retrouvez @USER LittÃ©raire ð dans les kiosques.
",0,,Twitter,FTR,2
"""@USER @USER @USER @USER Malheureusement c'est ceux dont il faut se mÃ©fier le plus. 
",0,,Twitter,FTR,2
"@USER Venant dâun journal qui avait souhaitÃ© la bienvenue aux nazi cette une nâest pas Ã©tonnante, sans subvention ce torchon nâexisterait plus",0,,Twitter,FTR,2
Seigneur je creve de chaud,0,,Twitter,FTR,2
Je crÃ¨ve de froid lÃ  jpp jâai quâune hÃ¢te: rentrer dormir,0,,Twitter,FTR,2
Mon @USER animateur de folie aussi ð¤bossait avant Ã  BEUR FM ð»ð  #MorningDeDifool â¤ LINK,0,,Twitter,FTR,2
