text,labels,target,source,dataset,nb_annotators
"TÃ©hÃ©ran expose des voitures vintage, dont une offerte par Adolf Hitler Ã  RÃ©za Shah LINK",0,,Twitter,FTR,2
"""""""jui hitler au niveau des amis"""" jsais pas si mes ancÃªtres doivent trouver Ã§a insolent ou si jdois me sentir flattÃ© d'avoir Ã©tÃ© validÃ©.e par tes 194819482994 critÃ¨res LINK",0,,Twitter,FTR,2
""" LINK
",0,,Twitter,FTR,2
" C est plutÃ´t un dÃ©bat nazi-letale et pas sociÃ©tal puisque les dÃ©cisions sont prises bien avant que la presse n en parle, histoire de prÃ©parer les gens, c est une sorte de vaseline haute performance pour que les gens ne sentent pas trop q",1,,Twitter,FTR,2
 Mdrrrr effectivement ! AprÃ¨s tqt jâai la crÃ¨ve depuis septembre mais tranquille,0,,Twitter,FTR,2
"""2023 aprÃ¨s avoir empoisonnÃ©e la population et pour Ã©chappÃ© au procÃ¨s de Nuremberg 2 , la doctoresse Nazi Brigitte.M tente de fuir et de se rÃ©fugiÃ© sur TERRAVISTA .
",1,,Twitter,FTR,2
    On les reconnait celles et ceux qui ont jamais crevÃ© de faim sur koh lanta !,0,,Twitter,FTR,2
" Donnaharnuna, le Nazi et le rÃ©incarnation du Seum. Ton livre est une fraude",0,,Twitter,FTR,2
"    Hitler n'a pas non plus Ã©tÃ© Ã©lu, mais nommÃ©. Vous ne savez pas de quoi vous parlez. Vous osez noter que le NSDAP Ã©tait plus proche d'un parti qui est pour l'avortement, le mariage gay, l'ouverture des fr",0,,Twitter,FTR,2
La mauvaise attitude est comme un pneu crevÃ©.  Vous ne pouvez pas atteindre n'importe oÃ¹ jusqu'Ã  ce que vous le changiez. .ðâððð¶ðð¹ðð LINK,0,,Twitter,FTR,2
Quâil crÃ¨ve on veut pas,0,,Twitter,FTR,2
  La ComunautÃ© EuropÃ©rnne devait avoir un secrÃ©tariat des chefs d'Etat. L Ordre mondial a imposÃ© un commission car Hitler avait souhaitÃ© une Europe sans Etats ni frontiÃ¨res sous domination Allemande. La FÃ©dÃ©raion ne dÃ©pend,0,,Twitter,FTR,2
""" Vous me prÃªtez des intentions que je n'ai pas et je vous suggÃ¨re de mettre un peu d'ordre dans votre cerveau!
",0,,Twitter,FTR,2
"      Ni Hitler ni Staline n'Ã©taient fascistes, il serait temps d'ouvrir un livre d'histoire plutÃ´t que d'Ã©couter les conneries des influenceurs attardÃ©s d'extrÃªme-droite.",0,,Twitter,FTR,2
"MOI,JE UTILISE LE TERME : CRIME DE MASSES,SANS PRECEDENT !!! HITLER DOIT TOURNER ET RETOURNER,DANS SA TOMBE, EN VOYANT,UNE TEL TUERIE DE MASSES,SANS TIRER UN SEUL COUP DE FEU !!!SES TROIS FILS,ATTALI-SCHWAB-GATES,DOIVENT ETRE FIERS,,,, LINK",0,,Twitter,FTR,2
   Et merci aussi pour ma crÃ¨ve carabinÃ©e ððð,0,,Twitter,FTR,2
"  Cest une fiction, il pourrais mÃªme Ãªtre nazi par dessus tous sa que sa changerais rien",0,,Twitter,FTR,2
      Doctrine politique prÃ©sente dans absolument tout les partis de gauche comme de droite. Staline Ã©tait autant fasciste quâHitler.,0,,Twitter,FTR,2
""" LÃ  c'est bon on va Ãªtre crevÃ© toute la journÃ©e ð¥´
",0,,Twitter,FTR,2
" ava vraiment je l'aime trop, mais Ã§a relation avec sa mÃ¨re c'Ã©tait un crÃ¨ve cÅur absolument h24",0,,Twitter,FTR,2
 câest la regen dâhitler,0,,Twitter,FTR,2
on se rapproche dangereusement dâHitler (il nây a quâÃ  lire Mein Kampf )! LINK,1,,Twitter,FTR,2
"""CASE STUDY | Comment les   revoient leur segmentation client avec Kiss The Bride pour augmenter le ROI de leurs campagnes ?ð
",0,,Twitter,FTR,2
 xptdrrrr ouioui allez crÃ¨ve tâas rien du tout,0,,Twitter,FTR,2
 Il existe aussi un embryon de verrouillage faÃ§on iosâ¦ avec le mode S â¦ bridÃ© sur l installation du non Microsoft sans rÃ©fÃ©rence ment ou enregistrement.,0,,Twitter,FTR,2
"""     A Ã©couter  Hitler , Ã  cotÃ© de Z. c'Ã©tait un enfant de choeur. """"On a sonnÃ© la fin de la rÃ©crÃ©""""? Pour les gauchos c'est sur, la rÃ©crÃ© est terminÃ© depuis longtemps...Elle devrait cesser de hurler elle ressemble Ã  une poissonniÃ¨re...""",0,,Twitter,FTR,2
"  les rÃ©fÃ©rences culturelles de Macron, sont celles dâun adolescent attardÃ©..les rappeurs..les humoristes beurâ¦toutes ses rÃ©fÃ©rences sont celles dâun gamin",1,,Twitter,FTR,2
" Laurent Alexandre: Ferme ta gueule, putain de NAZI ! Le jour ou tu devras rendre des comptes, promis, je viendrai en personne assister a ta condamnation et son application selon le code de Nuremberg !",1,,Twitter,FTR,2
"Ãa fait 1h jâessaie de reconfigurer mon tel c une de ces galÃ¨re, msg Ã  la personne qui a mon ancien tel jâespÃ¨re toute ta famille crÃ¨ve",0,,Twitter,FTR,2
"Wshhh tâas la crÃ¨ve, tu te pointes quand mÃªme au taff et en plus tu ne portes mÃªme pas de masque jâai envie de la manger",0,,Twitter,FTR,2
 En bon nazi qu il est,1,,Twitter,FTR,2
 Câest simple : son gars ne lui donne pas assez dâattention mais elle lâaime donc elle a besoin de negro comme toi pour de lâattention mais dâun negro comme lui pour le sexe et lâamour tu comprends ?,0,,Twitter,FTR,2
"""  La croc niqueuse qui compare dÃ©bilement la politique dâHitler avec la politique de Zemmour et du FN â¦. ðð
",0,,Twitter,FTR,2
Le parquet de mon salon il a vu + de liquide qu'un youpin,1,,Twitter,FTR,2
  Il est nazi Tapioca ?,0,,Twitter,FTR,2
"   Alors que la majoritÃ© de la population Ã©tait contre Hitler, Ã§a jâen suis convaincu et câest pareil pour lâIslam et câÃ©tait pareil mÃªme pour le conflit entre protestants et catholiques en Ireland. Les 1Ã¨res vict",0,,Twitter,FTR,2
"""1 : me 
",0,,Twitter,FTR,2
""" Va falloir mettre en place des abonnements vaccinaux mensuels ððð 
",0,,Twitter,FTR,2
un bon soldat nazi Ã§a LINK,1,,Twitter,FTR,2
"Tout le monde crÃ¨ve ! Et, les animaux, quand ils ne sont pas chassÃ©s, crÃ©ent des dÃ©sÃ©quilibres importants. C'est pour Ã§a qu'il y a des prÃ©dateurs !",0,,Twitter,FTR,2
"   Mais Ã§a conduit au mÃªme sentiment que les franÃ§ais attaquÃ©s par lâAllemagne Nazi aprÃ¨s la guerre, celui dâun rejet des Â«Â boschÂ Â» comme on disait Ã  une Ã©poque, car il y avait eu tout un endoctrinement de la jeu",1,,Twitter,FTR,2
"""    Dans les annÃ©es 40 la bourgeoisie Ã©tait en mode """"plutÃ´t Hitler que le front populaire"""". On sait de quel bord ils sont quand on menace leurs privilÃ¨ges.""",0,,Twitter,FTR,2
"""DÃ©faite crÃ¨ve-CÅur  ð
",0,,Twitter,FTR,2
    Le peuple souffre car il acquiesce en majoritÃ© et parfois sans le vouloir/savoir une dictature sanitaire assumÃ©e. Demain il sera trop tard pour dÃ©noncÃ©. Marche ou crÃ¨ve.,0,,Twitter,FTR,2
Â«Â Les Juifs avec Hitler !Â Â» LINK,1,,Twitter,FTR,2
Mdddr ce nazi n'aura aucune pitiÃ© LINK,1,,Twitter,FTR,2
"""  On survit Ã  l'offense mais on crÃ¨ve parce que l'on a dÃ©plu, qu'on a Ã©tÃ© jetÃ© en prison, qu'on a Ã©tÃ©  lynchÃ©.
",0,,Twitter,FTR,2
Non Ã§a c'est pas .nouvaux les NAZI  ont les clÃ©s  de l'Europe  ils ont perdu  2 guerre mondiale mais ils ont les cles de l'Europe LINK,0,,Twitter,FTR,2
"""Dans notre nouveau superbe langage ...
",0,,Twitter,FTR,2
"""   veulent sâaccoupler avec elleÂ Â» alors que Ã§a nâest absolument pas vrai.
",0,,Twitter,FTR,2
"Wsh câest une bz , elle traite les gens de ânegroâ , quâon bouffent que du riz et aprÃ¨s elle dit âje suis choquÃ©e des proportions que Ã§a prendâ mais ma belle ? On tâa mÃªme pas encore tabasser",0,,Twitter,FTR,2
 Tout Ã§a Ã  cause de Pochette qui bride nos joueurs et sans solution,0,,Twitter,FTR,2
"     Hitler Ã©tait de gauche, il prÃ´nait la grandeur de lâouvrier tout comme Staline, tout comme le communisme. Fait donc tes propres recherches au lieu de croire des historiens qui, comme les journal",0,,Twitter,FTR,2
 Jâai vu des caricatures de Zemmour digne de la propagande nazi mais personnes ne sâen offusque..total soutien  âð»,1,,Twitter,FTR,2
ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ encore un negro qui dÃ©truit un couple LINK,1,,Twitter,FTR,2
wsh câest pas ma journÃ©e ajd jvais crÃ¨ve jâveux rentrer chez moi la,0,,Twitter,FTR,2
" Les Relations entre Tshilombo et Kagame ou entre Museveni et Tshilombo, me rappellent la collaboration entreÂ 1940Â etÂ 1944, de l'action et du travail commun entre Hitler et PÃ©tain, menÃ©s de faÃ§on choisie par leÂ rÃ©gime de Vichy, avec l",0,,Twitter,FTR,2
" si vous vous demandez comment des petits bourgeois ont Ã©lu #Hitler en 1933, Ã©coutez  ð± #VaccinationObligatoire LINK",1,,Twitter,FTR,2
 normal tjr les bougnoul,1,,Twitter,FTR,2
la france a toujours ete un pays de vendu de nazi de soumis et de lache ah j'oubliais au parfum de la delation huuuumm etre francais ces delicieux LINK,1,,Twitter,FTR,2
""" Toujours plus ð¤¡ 
",0,,Twitter,FTR,2
"     Mais oui bien sÃ»r, il me semble pourtant que cette info est dÃ©mentie par littÃ©ralement tous les historiens, mais vas y continue Ã  croire Hitler de gauche",0,,Twitter,FTR,2
 Je crÃ¨ve dÃ©jÃ  de plaisir ð¤,0,,Twitter,FTR,2
"Un livre, des photos, des chevaux, Carina Mac Laughlanâ¦et la sublimation crÃ¨ve lâÃ©cran LINK",0,,Twitter,FTR,2
 VOLEURRRR SAL ARABE,1,,Twitter,FTR,2
 Zemmour est un potentiel Hitler juif !,1,,Twitter,FTR,2
Mdrrrrr câest un descendant nazi me faites pas jurer LINK,1,,Twitter,FTR,2
j'aime bien les manga Ã  costumes mais il faut avouer une chose: Bride Stories a quand mÃªme placÃ© la barre trÃ¨s haut.,0,,Twitter,FTR,2
Suis KO dans le sens crevÃ© pour 3raisons levÃ© Ã  6h27 c l'heure oÃ¹ se lÃ¨ve les travailleurs et Ã©tudiants je sais mais moi j'ai 1handicap qui m'empÃªche de travailler les apnees du sommeil soit je supporte pas l'appareil soit y me rÃ©veille au bout de une heure et hypoglycÃ©mie jpense,0,,Twitter,FTR,2
   C'est peut-Ãªtre super sayen Hitler,0,,Twitter,FTR,2
  RÃ¨gne est me parfait anagrammes de nÃ¨gre : nÃ¨gre sur le monde,0,,Twitter,FTR,2
   Un Nazi,1,,Twitter,FTR,2
""" Hitler aurait Ã©tÃ© fier de toi, Robert. 
",1,,Twitter,FTR,2
  Allez on prend le premier.. camp de concentration Nazi : camp pour mettre Ã  mort prÃ¨s de 5 millions de gens.. la Â«Â  dictature covidÂ Â» combien de mise Ã  mort volontaire ? Je ne mâÃ©tend pas sur le reste tellement câest d,0,,Twitter,FTR,2
lÃ©a si elle garde son compte insta + dâ1 semaine ell e crÃ¨ve ou bien ?,0,,Twitter,FTR,2
 NÃ©o nazi,1,,Twitter,FTR,2
""" Donner la parole Ã  n'importe qui rend la parole non crÃ©dible !
",0,,Twitter,FTR,2
""" Ah bon!!! Elle serait pas celle qui a liberalisÃ©/modernisÃ© le style vestimantaire des annÃ©es de l'AprÃ¨s-Guerre avec introduction de mini jupes/robes et pantalons feminin et tout le style """"casual chic parisien""""?
",0,,Twitter,FTR,2
"Berlin fin des annÃ©es 30. Sous le rÃ¨gne dâHitler, une sÃ©rie de meurtres touche les femmes des plus hauts gradÃ©s de lâarmÃ©e allemande. Trois personnages trÃ¨s diffÃ©rents (un psychanalyste, un gestapiste et une psychiatre un peu perdue) vont enquÃªter pour dÃ©busquer le meurtrier.",0,,Twitter,FTR,2
   les crÃ©tins parlent de nazi mais lorsque tu leur demandes des explications Ã  part pipi caca.....rien ne sort,0,,Twitter,FTR,2
""" il Vie avec eux ð¡mais ne dÃ©guste pas la mÃªme soupe Ã  la grimace de la vie dur !
",0,,Twitter,FTR,2
   le fils cachÃ© de Hitler c'est Ã§a ?,1,,Twitter,FTR,2
bon qui ma crevÃ© mon pneus mdr,0,,Twitter,FTR,2
    Le vrai problÃ¨me nâÃ©tant pas le covid mais les maladies cardiovasculaires qui sont Â«Â LE PRINCIPAL FACTEUR DE MORBIDITÃÂ Â» qui tue les personnes touchÃ©es ! Quand on vois les chiffres de 2017 sur ,0,,Twitter,FTR,2
"""Je n'ai jamais entendu une dinguerie aussi grave sans que la personne qui la profÃ¨re est aussi peu conscience de son implication dans le rÃ©el
",0,,Twitter,FTR,2
""" Merde Pour Hitler ou bien 
",0,,Twitter,FTR,2
"Eh ben, avec un pÃ¨re nommÃ© par Hitler car il Ã©tait un Â«Â modÃ¨le d ordreÂ Â»!!!! LINK",0,,Twitter,FTR,2
""" Bonjour j'ai une amie, qui a achetÃ© une carte mÃ¨re qui dispose d'une carte Ethernet 2.5Gb/s, une box qui permet d'aller jusqu'Ã  10Gb/s sauf qu'elle ne sait pas comment faire pour activer le max sur sa carte mÃ¨re.
",0,,Twitter,FTR,2
"""   En mÃªme temps on a pas vu d'invitation Ã  tous les candidats dÃ©clarÃ©, Ã©tonnant ?
",0,,Twitter,FTR,2
     en quoi c'est nazi ?,0,,Twitter,FTR,2
 je crÃ¨ve,0,,Twitter,FTR,2
""" :  Ã§a fait un peu Hitler, non ?
",0,,Twitter,FTR,2
"Bamboula aux ImpÃ´ts et domaines : Avec un dÃ©ficit de 200 milliards, le DG se tape un appart Ã  600 millions F CFA, Ã©quipÃ© Ã  432 millions F CFAÂ etâ¦ LINK",0,,Twitter,FTR,2
 Jâai gardÃ© Ashley et laisser crevÃ© Kaidan,0,,Twitter,FTR,2
Tu te fait soulever par un bon negro et tu crie pcq ton bÃ©bÃ© est noire aarh femme ðð¤¦ð¾ââï¸ LINK,1,,Twitter,FTR,2
"""   La retraite devais Ãªtre synonyme de Sagesse sur ce cas on en est trÃ¨s loin !
",0,,Twitter,FTR,2
"  Il arrive et choque les bourgeois en disant trÃ¨s directement et sans dÃ©tours qu'il faut aller leur prendre leur pognon parce qu'en bas Ã§a crÃ¨ve. Il faut que quelqu'un fasse se travail, sinon ceux qui ont une posture de gouverne",0,,Twitter,FTR,2
"   De mon point de vue pour tout renverser faut etre tout en haut, genre pour lallemagne nazi hitler etait tout en haut avant de tout renversÃ©, les russes de 17 pareil ca tue le tsar avant de tout renverser etc  cest pour ",0,,Twitter,FTR,2
"Comme pour DÃ©tective Conan: The Scarlet Bullet, le prochain film de la franchise, DÃ©tective Conan: The Bride of Halloween sortira dans les salles franÃ§aises grÃ¢ce Ã   ! LINK",0,,Twitter,FTR,2
"""   Zemmour
",1,,Twitter,FTR,2
   Et vous vous direz de votre nÃ¨gre de maison que ce n' est pas un nÃ¨gre de maison mais un bon de citoyen... Que c' est surprenant wow...C' est de l' Histoire toujours en cours. TT ce qui n' est pas un nÃ¨gre de maison,1,,Twitter,FTR,2
"""Il crÃ¨ve la vue que #Delfraissy veut son confinement pour pourrir la campagne 2022 et faire rÃ©Ã©lire #Macron seule garantie pour lui de revenir rÃ©guliÃ¨rement avec sa faux
",0,,Twitter,FTR,2
 Jâai jamais dit le contraire. Hitler a Ã©tÃ© Â«Â Ã©luÂ Â»dÃ©mocratiquement. Je mets entre guillemets parce quâen Allemagne câest plus compliquÃ©,0,,Twitter,FTR,2
Ichogoat vas niquer les Nazi !!! LINK,0,,Twitter,FTR,2
jâadore ma vie et ce mood de quand je suis fatiguÃ©e qui se rÃ©sume Ã  marcher en Ã©quilibre sur un un pic avec dâun cÃ´tÃ© âgiga fou rireâ et de lâautre âau pire crÃ¨veâ,0,,Twitter,FTR,2
"  Ils ont achetÃ© des doses, ils veulent les Ã©couler. Et Pfizer est liÃ© Ã  Macron. C'est de la corruption donc. Ce n'est parce que des gens ont Ã©tÃ© Ã©lus Ã  la tÃªte de lâÃtat qu'ils sont honnÃªtes et bienveillants (Cf. avec le r",0,,Twitter,FTR,2
   Mitterrand Ã©tait ami avec Petain et Laval ! Vous le saviez avant la guerre ! C est HITLER qui a chamboulÃ© et les a trahis  ! Faut tt mÃ©langer pour vous rassurer et manipuler les franÃ§ais Apprenez h histoire tt n es,0,,Twitter,FTR,2
"Ãa fais 2 jours que je fais que dormir et je suis toujours crevÃ©, eh lâopÃ©ration des dents de sagesses câest vraiment la pire",0,,Twitter,FTR,2
 Khan coupe du monde 2002 c'est clairement un nazi,1,,Twitter,FTR,2
 Nazi de zemmour de merde se type pu la haine et un danger,1,,Twitter,FTR,2
"Au moins anarkismus est drÃ´le tellement ses takes sont pÃ©tÃ©es, la nouvelle est juste chiante Ã  traiter tout le monde de nazi",0,,Twitter,FTR,2
Et lui c vrm hitler LINK,1,,Twitter,FTR,2
 Bonsoir Cyril.  S agissant de l affiche de tetu y a des images et des symboles qu il faudrait laisser la ou ils sont. TÃªtu n avait qu Ã  prÃ©senter bilal en nazi avec le salut d Hitler et On verait bien comment tes chroniqueurs allaient dÃ©fendre c,0,,Twitter,FTR,2
"    Tu n'as que PÃ©tain, Goebbels, nazi et facho Ã  la bouche... Je te plains. ÃgÃ©es Ã  45 ans ? ð Au moins  on parle de choses que l'on connait. Pas comme les jeunes ignares qui pensent tout connaitre al",0,,Twitter,FTR,2
   Je pense quâon devrait tâinterdire toute expression pour limiter le risque dâavoir un nouvel Adolf Hitler.,1,,Twitter,FTR,2
Tous les vaccinÃ©s que je connais ont la crÃ¨ve ð¤,0,,Twitter,FTR,2
"quelle diffÃ©rence avec hitler! qui chassait les juifs avant de la massacrer, lui le juif arabe???? LINK",1,,Twitter,FTR,2
""" Ce type câest une machine Ã  dÃ©truire 
",0,,Twitter,FTR,2
"""    C'est bien vous vous Ãªtes retenu de dire nazi ð
",0,,Twitter,FTR,2
  Justement il est bridÃ© psk on ne le fait pas jouer piston Ã  cause de lâassassin pochettino,0,,Twitter,FTR,2
"Yâa des mecs ils mÃ©ritent rien dans le vie au nom OUSMANE DEMBELE Dans 10 ans il y aura un documentaire sur toi le talent gÃ¢che ( entre blessure et magaouile, le petit negre de rennes a vite dÃ©chantÃ©) pâtit con",1,,Twitter,FTR,2
     Tu sais aussi que les nazis sont des socialistes? Parti socialiste nationaliste. Hitler et Staline nâÃ©tait pas si diffÃ©rent. Ils ont mÃªme bien collaborÃ©s pour anÃ©antir les pays de lâest com,0,,Twitter,FTR,2
" NÃ¨gre, Ã§a n'a rien de raciste. Ce type est un con.",0,,Twitter,FTR,2
Franchement aprÃ¨s la journÃ©e dâhier jsuis tellement crevÃ© que jâai vraiment pas envie dâaller bosser aujourdâhui,0,,Twitter,FTR,2
"""  2/2 
",0,,Twitter,FTR,2
 Oh ava merah?,0,,Twitter,FTR,2
 Nazi psychos,0,,Twitter,FTR,2
" ð¤¬ð¤¬ð¤¬ Cette ordure avait criÃ© au FAKE pour la mort du jeune Maxime, j'attends qu'une chose, qu'il crÃ¨ve d'un AVC ou d'une crise cardiaque, on ira dÃ©poser des cacahuÃ¨tes sur sa tombe.",0,,Twitter,FTR,2
"""    Donc tu dÃ©fends ton club en remettant la faute sur l'OM ? MDRR
",0,,Twitter,FTR,2
"""    N'importe quoi ! Twitt ridicule, comparer NapolÃ©on Ã  Hitler ou Staline ðððð Ecoutez le double album de  """"NapolÃ©on, et le double DVD en 4 Ã©pisode """"NapolÃ©on"""" ! J'ai les 4 volumes sur """"Bonaparte/NapolÃ©on"""" Ã©crit par #Castello prÃ¨s de 1600 pages !""",0,,Twitter,FTR,2
"Eh mais vraiment, je n'arrive plus Ã  rien faire tellement je suis crevÃ©, du matin au soir jveux dormir LINK",0,,Twitter,FTR,2
  encore un peu de debunk de votre source principale le nazi zenz ï¼ LINK,1,,Twitter,FTR,2
" Mdrrrrrr ah frÃ©rot la se sera chacun pour sa peau, marche ou crÃ¨ve",0,,Twitter,FTR,2
"""   La rÃ©volte des Nations câest maintenant ou jamais ! Quand on est aussi nombreux Il faut rentrer Ã  l ÃlysÃ©e """"le chercher""""comme il a dit. Le monde est ce quâon en fait et pour lâinstant c est eux qui font le monde nous on subit on rÃ¢le et on crÃ¨ve, alors qu on a le levier pour.""",0,,Twitter,FTR,2
"""  je lui ai dit qu'on se retrouvera
",0,,Twitter,FTR,2
""" La mienne est tjrs vivante. 
",0,,Twitter,FTR,2
" Rien de mieux que les hommages nationaux pour dÃ©possÃ©der les Ãªtres de ce quâils furent. Josephine Baker nâest plus quâune boÃ®te vide dans un mausolÃ©e, du symbol au service dâune clique qui ne gÃ¨re plus que des statues en constr",0,,Twitter,FTR,2
"""  C est pas taper sur les musulmans mais les islamistes vous avez oubliÃ©
",0,,Twitter,FTR,2
"   Ouais, mais eux c'est pas pareil.... C'est ce que disait Hitler Ã  propos du fait qu'il avait des origines juives...",0,,Twitter,FTR,2
Toujours favorable au meurtres de masse de nazi perso LINK,1,,Twitter,FTR,2
 Comment peut on donner un pouvoir Ã  une folle nazi,1,,Twitter,FTR,2
 Ptdrrrrrrrrrr tâes vrmt une sale race,1,,Twitter,FTR,2
Nazi un jour Nazi toujours  quelle honte #Allemagne #Autriche LINK,1,,Twitter,FTR,2
"""2 dÃ©cembre- JournÃ©e internationale de la Samba
",0,,Twitter,FTR,2
 Dâaccord saint negro pas content,1,,Twitter,FTR,2
tout sourire tout miel comme l'Ã©tait hitler quand il caressait les tÃªtes des enfants LINK,1,,Twitter,FTR,2
"""  Il pourrait Ãªtre Hitler en personne que Ã§a n'entacherait en rien Ã  ses arguments.
",0,,Twitter,FTR,2
"    J'adore les vÃ´tres : facho, nazi, raciste... Niveau CM2 et encore.",0,,Twitter,FTR,2
Mais yanice crÃ¨ve,0,,Twitter,FTR,2
""" Plus jamais je rÃ¢le quand j'ai la crÃ¨ve mdr c'est tellement un autre level la
",0,,Twitter,FTR,2
mdr crÃ¨ve LINK,0,,Twitter,FTR,2
    Ha oui j'oubliais nazi etc ð,0,,Twitter,FTR,2
    Si tu fais pas la diffÃ©rence entre un salut nazi et une blague sur les traditions culinaires dâun pays alors je peux rien faire pour toi..,0,,Twitter,FTR,2
"""Le tribunal a considÃ©rÃ© qu'un  Maurice Papon pouvait  ignorer l'article du Figaro qui relatait la nuit de Cristal du 9 au 10 novembre 1938: 
",0,,Twitter,FTR,2
  Ce negro nâest donc la que pour le clout ?,1,,Twitter,FTR,2
  En quoi il est illogique d'avoir peur de quelqu'un qui veut ma mort car ne souhaite pas me voir exister ? Je trouve Ã§a terrifiant autant que j'aurai Ã©tÃ© terrifiÃ© d'un Hitler qui avait les mÃªmes idÃ©es et qui a Ã©tÃ© jusqu,0,,Twitter,FTR,2
"Ce qui m'effare le plus dans cette histoire, c'est pas tant l'appel Ã  l'aide financiÃ¨re que le fait de prÃ©fÃ©rer annuler quelque chose qui tient lui tant Ã  cÅur plutÃ´t que de risquer d'avoir un bÃ¢tard qui t'opÃ¨re... Comment ils peuvent continuer Ã  exercer ? Le crÃ¨ve-cÅur pour elle LINK",0,,Twitter,FTR,2
"""Eh mais vous savez le pire dans la video câest ce que le gars a fait:
",1,,Twitter,FTR,2
      Hitler dÃ©nonce les goulags de Staline,0,,Twitter,FTR,2
Jean-Louis graine de nazi. LINK LINK,1,,Twitter,FTR,2
  macron en nazi,1,,Twitter,FTR,2
 ððð­ð­ð nous les negro on est toujours convoitÃ© tu sais ðððð­ð­,0,,Twitter,FTR,2
 Donne nom ou je creve,0,,Twitter,FTR,2
  T pas un reubeu tu peux pas comprendre mon raisonnement ..,0,,Twitter,FTR,2
 Jme demande si la meuf d'hitler la quitter pour lui,0,,Twitter,FTR,2
 Câest quoi un youpin ?,0,,Twitter,FTR,2
"""ð«ð· Traduction sous-titrage en franÃ§ais : Parodie - monsieur le prÃ©sident Ã§a pue! 
",0,,Twitter,FTR,2
plus jamais Ã§a qd Ã§a parle dâhitler mais Ã§a idolÃ¢tre zemmour,1,,Twitter,FTR,2
""" ð¤ alors, pour mon pneu crevÃ© ? Pour mon portail fracturÃ© et cassÃ© ? Pour mon camion volÃ© ? Ou pour mon carport Ã  moitiÃ© arrachÃ© ?...
",0,,Twitter,FTR,2
" Tu lâas dit, il faut la niaque et des couilles en or aussið",1,,Twitter,FTR,2
 Fait sous le nom Adolphe Hitler....,0,,Twitter,FTR,2
  Hitler non plus n'Ã©tait pas fasciste. PÃ©tain et Mussolini non plus. Et d'ailleurs le fascisme n'a jamais existÃ©. Source : la fachosphÃ¨re de Twitter LINK,0,,Twitter,FTR,2
Comment deux Ã©conomistes intelligents   peuvent-ils Ãªtre pÃ©tris de certitudes au point de proposer des mesures de type nazi et ignorer les innombrables objections scientifiques qui devraient au moins les faire douter ? LINK,0,,Twitter,FTR,2
"  Non mais il a raison laissons les trÃ¨s riches s'engraisser oklm pendant que plus de la moitiÃ© de la population mondiale crÃ¨ve la fin ð aprÃ¨s tout, on ne peut rien y faire ! Oh wait... ð",0,,Twitter,FTR,2
"""AprÃ¨s l'autodafÃ© d'Hitler et ses livres brÃ»lÃ©s, voilÃ  ce dont notre dÃ©mocratie accouche : l'interdiction de parler Ã  dÃ©faut de pouvoir interdire de penser, mais reste l'interdiction de voter.
",0,,Twitter,FTR,2
"""    """"mohamed merah, c'est moi"""", """"il faut faire exploser l'identitÃ© franÃ§aise"""", (attendez je vais vous trouver un florilÃ¨ge, faut que je cherche)""",0,,Twitter,FTR,2
Jâai plus lâÃ¢ge de rÃ©clamer nÃ©gro jâai lâÃ¢ge dâobtenir,0,,Twitter,FTR,2
Je suis si crevÃ©e. Jâen peux plus lÃ  jâai la crÃ¨ve Jveux dormir,0,,Twitter,FTR,2
"  Câest fou comme vous Ãªtes capricieux vous les nazis Zemzem et toute sa clique sans oublier Geoffroy Lejeune. Le temps  oÃ¹ on appelait les gens : esclave,indigÃ¨nes, negros ou le juif câest terminÃ©. Et oui NapolÃ©on et Hitler ",1,,Twitter,FTR,2
" voilÃ , Ã§a m'a crevÃ© les yeux (fgurÃ©)",0,,Twitter,FTR,2
 AUTRICHE ...pays d'Hitler ...ils serait heureux de voir Ã§a....,0,,Twitter,FTR,2
  CrÃ¨ve,0,,Twitter,FTR,2
     C pas une reubeu c une fake avec je ne sais qui derriere ce compte,1,,Twitter,FTR,2
"""   Avez-vous une source pour cette affirmation concernant Merah ? 
",0,,Twitter,FTR,2
mais si yâa pas de prblm de bus sur la ligne 133 il crÃ¨ve ? Ã§a fais 1h jsuis Ã  dugny alors que dâhabitude en 5min on est sortie,0,,Twitter,FTR,2
 Câest un youpin derriÃ¨re le clavier c sur,1,,Twitter,FTR,2
 Nazi. On veut une dÃ©mocratie!!!!!!!!!!!!,1,,Twitter,FTR,2
 Depuis qu il a ce discours de nazi il est invitÃ© partout cette tÃªte de fion ð¤,1,,Twitter,FTR,2
" Punaise un hommage !! Il a coÃ»tÃ© combien lui a lâa safran ce en fait ?! En plus de tout ce quâil a croquÃ© ?! Et aprÃ¨s on va lui mettre un Kim de rue un bd, une place ?! Et robert qui crÃ¨ve dans la rue, on lui rend hommage Ã  lui ?",0,,Twitter,FTR,2
"""Contactez Jonathan Noel
",0,,Twitter,FTR,2
 Câest limite il balance pas un salut nazi entre 2 buts,1,,Twitter,FTR,2
"""D'accord donc j'ai mal au ventre depuis 3 mois
",0,,Twitter,FTR,2
